51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:38:25.2 (15192336)|HEAP_ALLOCATE|[3]|Bytes:4
11:38:25.2 (15204275)|VARIABLE_SCOPE_BEGIN|[3]|car|Car__c|true|false
11:38:25.2 (16173262)|VARIABLE_ASSIGNMENT|[3]|car|{"IsDeleted":false,"Mileage__c":300000,"OwnerId":"00509000004GGuxAAG","Production_Year__c":2005,"Insurance_Expiry_Date__c":"2020-08-13T00:00:00.000Z","RecordTypeId":"01209000000Uae0AAC","Last_Car_Review_Date__c":"2020-07-13T00:00:00.000Z","Does_Need_Timing_Replacement__c":"ZDECYDOWANIE TAK","Mileage_When_Last_Timing_Replacement__c":5000,"Name":"car 0"}|0x286925b0
11:38:25.2 (16191292)|STATEMENT_EXECUTE|[3]
11:38:25.2 (16194834)|STATEMENT_EXECUTE|[4]
11:38:25.2 (16248890)|HEAP_ALLOCATE|[4]|Bytes:4
11:38:25.2 (16312659)|HEAP_ALLOCATE|[4]|Bytes:4
11:38:25.2 (16339323)|HEAP_ALLOCATE|[4]|Bytes:28
11:38:25.2 (16519432)|VARIABLE_ASSIGNMENT|[4]|this.Days_Until_Next_Car_Review__c|117|0x286925b0
11:38:25.2 (16529356)|STATEMENT_EXECUTE|[5]
11:38:25.2 (16550721)|HEAP_ALLOCATE|[5]|Bytes:4
11:38:25.2 (16591759)|HEAP_ALLOCATE|[5]|Bytes:28
11:38:25.2 (16710484)|VARIABLE_ASSIGNMENT|[5]|this.Days_Until_Insurance_s_End__c|-217|0x286925b0
11:38:25.2 (16725979)|HEAP_ALLOCATE|[3]|Bytes:5
11:38:25.2 (16738429)|HEAP_ALLOCATE|[3]|Bytes:4
11:38:25.2 (16746298)|VARIABLE_SCOPE_BEGIN|[3]|car|Car__c|true|false
11:38:25.2 (16975692)|VARIABLE_ASSIGNMENT|[3]|car|{"IsDeleted":false,"Mileage__c":300000,"OwnerId":"00509000004GGuxAAG","Production_Year__c":2005,"Insurance_Expiry_Date__c":"2020-08-13T00:00:00.000Z","RecordTypeId":"01209000000Uae0AAC","Last_Car_Review_Date__c":"2020-07-13T00:00:00.000Z","Does_Need_Timing_Replacement__c":"ZDECYDOWANIE TAK","Mileage_When_Last_Timing_Replacement__c":5000,"Name":"car 1"}|0x7ce26eeb
11:38:25.2 (16988903)|STATEMENT_EXECUTE|[3]
11:38:25.2 (16990633)|STATEMENT_EXECUTE|[4]
11:38:25.2 (17003995)|HEAP_ALLOCATE|[4]|Bytes:4
11:38:25.2 (17033119)|HEAP_ALLOCATE|[4]|Bytes:4
11:38:25.2 (17051654)|HEAP_ALLOCATE|[4]|Bytes:28
11:38:25.2 (17190685)|VARIABLE_ASSIGNMENT|[4]|this.Days_Until_Next_Car_Review__c|117|0x7ce26eeb
11:38:25.2 (17197838)|STATEMENT_EXECUTE|[5]
11:38:25.2 (17206596)|HEAP_ALLOCATE|[5]|Bytes:4
11:38:25.2 (17226312)|HEAP_ALLOCATE|[5]|Bytes:28
11:38:25.2 (17359065)|VARIABLE_ASSIGNMENT|[5]|this.Days_Until_Insurance_s_End__c|-217|0x7ce26eeb
11:38:25.2 (17376438)|HEAP_ALLOCATE|[3]|Bytes:5
11:38:25.2 (17411315)|HEAP_ALLOCATE|[3]|Bytes:4
11:38:25.2 (17420768)|VARIABLE_SCOPE_BEGIN|[3]|car|Car__c|true|false
11:38:25.2 (17666725)|VARIABLE_ASSIGNMENT|[3]|car|{"IsDeleted":false,"Mileage__c":300000,"OwnerId":"00509000004GGuxAAG","Production_Year__c":2005,"Insurance_Expiry_Date__c":"2020-08-13T00:00:00.000Z","RecordTypeId":"01209000000Uae0AAC","Last_Car_Review_Date__c":"2020-07-13T00:00:00.000Z","Does_Need_Timing_Replacement__c":"ZDECYDOWANIE TAK","Mileage_When_Last_Timing_Replacement__c":5000,"Name":"car 2"}|0x19d8c583
11:38:25.2 (17681628)|STATEMENT_EXECUTE|[3]
11:38:25.2 (17683446)|STATEMENT_EXECUTE|[4]
11:38:25.2 (17698413)|HEAP_ALLOCATE|[4]|Bytes:4
11:38:25.2 (17728304)|HEAP_ALLOCATE|[4]|Bytes:4
11:38:25.2 (17747364)|HEAP_ALLOCATE|[4]|Bytes:28
11:38:25.2 (17890237)|VARIABLE_ASSIGNMENT|[4]|this.Days_Until_Next_Car_Review__c|117|0x19d8c583
11:38:25.2 (17899682)|STATEMENT_EXECUTE|[5]
11:38:25.2 (17908992)|HEAP_ALLOCATE|[5]|Bytes:4
11:38:25.2 (17930761)|HEAP_ALLOCATE|[5]|Bytes:28
11:38:25.2 (18046533)|VARIABLE_ASSIGNMENT|[5]|this.Days_Until_Insurance_s_End__c|-217|0x19d8c583
11:38:25.2 (18064910)|HEAP_ALLOCATE|[3]|Bytes:5
11:38:25.2 (18078882)|HEAP_ALLOCATE|[3]|Bytes:4
11:38:25.2 (18086613)|VARIABLE_SCOPE_BEGIN|[3]|car|Car__c|true|false
11:38:25.2 (18324648)|VARIABLE_ASSIGNMENT|[3]|car|{"IsDeleted":false,"Mileage__c":300000,"OwnerId":"00509000004GGuxAAG","Production_Year__c":2005,"Insurance_Expiry_Date__c":"2020-08-13T00:00:00.000Z","RecordTypeId":"01209000000Uae0AAC","Last_Car_Review_Date__c":"2020-07-13T00:00:00.000Z","Does_Need_Timing_Replacement__c":"ZDECYDOWANIE TAK","Mileage_When_Last_Timing_Replacement__c":5000,"Name":"car 3"}|0x68a992f1
11:38:25.2 (18338531)|STATEMENT_EXECUTE|[3]
11:38:25.2 (18340426)|STATEMENT_EXECUTE|[4]
11:38:25.2 (18353706)|HEAP_ALLOCATE|[4]|Bytes:4
11:38:25.2 (18387388)|HEAP_ALLOCATE|[4]|Bytes:4
11:38:25.2 (18407862)|HEAP_ALLOCATE|[4]|Bytes:28
11:38:25.2 (18548892)|VARIABLE_ASSIGNMENT|[4]|this.Days_Until_Next_Car_Review__c|117|0x68a992f1
11:38:25.2 (18557454)|STATEMENT_EXECUTE|[5]
11:38:25.2 (18567023)|HEAP_ALLOCATE|[5]|Bytes:4
11:38:25.2 (18588360)|HEAP_ALLOCATE|[5]|Bytes:28
11:38:25.2 (18705667)|VARIABLE_ASSIGNMENT|[5]|this.Days_Until_Insurance_s_End__c|-217|0x68a992f1
11:38:25.2 (18722684)|HEAP_ALLOCATE|[3]|Bytes:5
11:38:25.2 (18736359)|HEAP_ALLOCATE|[3]|Bytes:4
11:38:25.2 (18743738)|VARIABLE_SCOPE_BEGIN|[3]|car|Car__c|true|false
11:38:25.2 (18982962)|VARIABLE_ASSIGNMENT|[3]|car|{"IsDeleted":false,"Mileage__c":300000,"OwnerId":"00509000004GGuxAAG","Production_Year__c":2005,"Insurance_Expiry_Date__c":"2020-08-13T00:00:00.000Z","RecordTypeId":"01209000000Uae0AAC","Last_Car_Review_Date__c":"2020-07-13T00:00:00.000Z","Does_Need_Timing_Replacement__c":"ZDECYDOWANIE TAK","Mileage_When_Last_Timing_Replacement__c":5000,"Name":"car 4"}|0x23e36a67
11:38:25.2 (18997384)|STATEMENT_EXECUTE|[3]
11:38:25.2 (18999241)|STATEMENT_EXECUTE|[4]
11:38:25.2 (19012413)|HEAP_ALLOCATE|[4]|Bytes:4
11:38:25.2 (19040442)|HEAP_ALLOCATE|[4]|Bytes:4
11:38:25.2 (19074535)|HEAP_ALLOCATE|[4]|Bytes:28
11:38:25.2 (19200380)|VARIABLE_ASSIGNMENT|[4]|this.Days_Until_Next_Car_Review__c|117|0x23e36a67
11:38:25.2 (19208200)|STATEMENT_EXECUTE|[5]
11:38:25.2 (19216333)|HEAP_ALLOCATE|[5]|Bytes:4
11:38:25.2 (19235858)|HEAP_ALLOCATE|[5]|Bytes:28
11:38:25.2 (19340201)|VARIABLE_ASSIGNMENT|[5]|this.Days_Until_Insurance_s_End__c|-217|0x23e36a67
11:38:25.2 (19355735)|HEAP_ALLOCATE|[3]|Bytes:5
11:38:25.2 (19370334)|VARIABLE_ASSIGNMENT|[3]|car|null|
11:38:25.19 (19393388)|CUMULATIVE_LIMIT_USAGE
11:38:25.19 (19393388)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:38:25.19 (19393388)|CUMULATIVE_LIMIT_USAGE_END

11:38:25.2 (20473676)|CODE_UNIT_FINISHED|CarTrigger on Car trigger event BeforeInsert|__sfdc_trigger/CarTrigger
11:38:25.2 (23867792)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Car:new
11:38:25.2 (23887265)|VALIDATION_RULE|03d09000000LWmV|ProductionYearValidationRule
11:38:25.2 (24078977)|VALIDATION_FORMULA|Production_Year__c > YEAR(TODAY()) && Production_Year__c < 2000|Production_Year__c=2005
11:38:25.2 (24090494)|VALIDATION_PASS
11:38:25.2 (24096168)|CODE_UNIT_FINISHED|Validation:Car:new
11:38:25.2 (24127285)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Car:new
11:38:25.2 (24135517)|VALIDATION_RULE|03d09000000LWmV|ProductionYearValidationRule
11:38:25.2 (24286415)|VALIDATION_FORMULA|Production_Year__c > YEAR(TODAY()) && Production_Year__c < 2000|Production_Year__c=2005
11:38:25.2 (24294812)|VALIDATION_PASS
11:38:25.2 (24298856)|CODE_UNIT_FINISHED|Validation:Car:new
11:38:25.2 (24319072)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Car:new
11:38:25.2 (24326657)|VALIDATION_RULE|03d09000000LWmV|ProductionYearValidationRule
11:38:25.2 (24464998)|VALIDATION_FORMULA|Production_Year__c > YEAR(TODAY()) && Production_Year__c < 2000|Production_Year__c=2005
11:38:25.2 (24473359)|VALIDATION_PASS
11:38:25.2 (24477131)|CODE_UNIT_FINISHED|Validation:Car:new
11:38:25.2 (24497007)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Car:new
11:38:25.2 (24502666)|VALIDATION_RULE|03d09000000LWmV|ProductionYearValidationRule
11:38:25.2 (24621563)|VALIDATION_FORMULA|Production_Year__c > YEAR(TODAY()) && Production_Year__c < 2000|Production_Year__c=2005
11:38:25.2 (24629473)|VALIDATION_PASS
11:38:25.2 (24632862)|CODE_UNIT_FINISHED|Validation:Car:new
11:38:25.2 (24650487)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Car:new
11:38:25.2 (24656107)|VALIDATION_RULE|03d09000000LWmV|ProductionYearValidationRule
11:38:25.2 (24769677)|VALIDATION_FORMULA|Production_Year__c > YEAR(TODAY()) && Production_Year__c < 2000|Production_Year__c=2005
11:38:25.2 (24777589)|VALIDATION_PASS
11:38:25.2 (24780569)|CODE_UNIT_FINISHED|Validation:Car:new
11:38:25.2 (113745391)|DML_END|[15]
11:38:25.2 (113832983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:38:25.2 (113869675)|SYSTEM_MODE_EXIT|false
11:38:25.113 (113889820)|CUMULATIVE_LIMIT_USAGE
11:38:25.113 (113889820)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:38:25.113 (113889820)|CUMULATIVE_LIMIT_USAGE_END

11:38:25.2 (113935764)|CODE_UNIT_FINISHED|CarUpdateBatchSchedulerTests.makeData()
11:38:25.2 (113948784)|EXECUTION_FINISHED
11:38:25.127 (127960298)|USER_INFO|[EXTERNAL]|00509000004GGux|adam.klimczak95@resilient-impala-d41kwo.com|(GMT+00:00) Greenwich Mean Time (Europe/Dublin)|GMTZ
11:38:25.127 (127982599)|EXECUTION_STARTED
11:38:25.127 (127987386)|CODE_UNIT_STARTED|[EXTERNAL]|01p0900000CcX2a|CarUpdateBatchSchedulerTests.testScheduler()
11:38:25.127 (128051770)|VARIABLE_SCOPE_BEGIN|[3]|CarUpdateBatchSchedulerTests.CRON_EXP|String|false|true
11:38:25.127 (128178987)|HEAP_ALLOCATE|[79]|Bytes:3
11:38:25.127 (128216361)|HEAP_ALLOCATE|[84]|Bytes:152
11:38:25.127 (128232877)|HEAP_ALLOCATE|[399]|Bytes:408
11:38:25.127 (128249874)|HEAP_ALLOCATE|[412]|Bytes:408
11:38:25.127 (128262943)|HEAP_ALLOCATE|[520]|Bytes:48
11:38:25.127 (128293502)|HEAP_ALLOCATE|[139]|Bytes:6
11:38:25.127 (128311986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
11:38:25.127 (128328079)|METHOD_ENTRY|[2]|01p0900000CcX2a|CarUpdateBatchSchedulerTests.CarUpdateBatchSchedulerTests()
11:38:25.127 (128337360)|STATEMENT_EXECUTE|[2]
11:38:25.127 (128342529)|STATEMENT_EXECUTE|[2]
11:38:25.127 (128855240)|SYSTEM_MODE_ENTER|false
11:38:25.127 (128941081)|HEAP_ALLOCATE|[52]|Bytes:5
11:38:25.127 (129011888)|HEAP_ALLOCATE|[58]|Bytes:5
11:38:25.127 (129043572)|HEAP_ALLOCATE|[66]|Bytes:7
11:38:25.127 (129079614)|HEAP_ALLOCATE|[3]|Bytes:5
11:38:25.127 (129093198)|STATEMENT_EXECUTE|[3]
11:38:25.127 (129105579)|HEAP_ALLOCATE|[3]|Bytes:12
11:38:25.127 (129190559)|VARIABLE_ASSIGNMENT|[3]|CarUpdateBatchSchedulerTests.CRON_EXP|"0 0 10 * * ?"
11:38:25.127 (129252321)|SYSTEM_MODE_EXIT|false
